
> nightvibesui@1.0.0 test
> jest

-----------------------------------|---------|----------|---------|---------|-------------------
File                               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------------------------|---------|----------|---------|---------|-------------------
All files                          |       0 |        0 |       0 |       0 |                   
 src                               |       0 |        0 |       0 |       0 |                   
  AuthContext.js                   |       0 |        0 |       0 |       0 | 6-209             
  AuthNavigator.js                 |       0 |        0 |       0 |       0 | 11-43             
  CheckInScreen.js                 |       0 |        0 |       0 |       0 | 8-120             
  EditProfileScreen.js             |       0 |        0 |       0 |       0 | 8-98              
  ForgotPasswordScreen.js          |       0 |        0 |       0 |       0 | 8-79              
  FriendActivityScreen.js          |       0 |        0 |       0 |       0 | 8-64              
  FriendDiscoveryScreen.js         |       0 |        0 |       0 |       0 | 11-134            
  FriendListScreen.js              |       0 |        0 |       0 |       0 | 22-196            
  FriendRequestsScreen.js          |       0 |        0 |       0 |       0 | 11-203            
  HomeScreen.js                    |       0 |        0 |       0 |       0 | 24-309            
  LoadingScreen.js                 |       0 |      100 |       0 |       0 | 8-28              
  LoginScreen.js                   |       0 |        0 |       0 |       0 | 21-155            
  MainNavigator.js                 |       0 |        0 |       0 |       0 | 33-226            
  MapScreen.js                     |       0 |        0 |       0 |       0 | 18-494            
  MeetupListScreen.js              |       0 |        0 |       0 |       0 | 20-231            
  NotificationPreferencesScreen.js |       0 |        0 |       0 |       0 | 10-159            
  NotificationScreen.js            |       0 |        0 |       0 |       0 | 30-286            
  ProfileScreen.js                 |       0 |        0 |       0 |       0 | 8-87              
  RegisterScreen.js                |       0 |        0 |       0 |       0 | 9-139             
  TermsScreen.js                   |       0 |      100 |       0 |       0 | 6-79              
  VenueDetailScreen.js             |       0 |        0 |       0 |       0 | 20-433            
  VenueListScreen.js               |       0 |        0 |       0 |       0 | 39-534            
  axiosInstance.js                 |       0 |        0 |       0 |       0 | 6-193             
  constants.js                     |       0 |        0 |       0 |       0 |                   
 src/components                    |       0 |        0 |       0 |       0 |                   
  Animated.js                      |       0 |        0 |       0 |       0 | 4-127             
  ErrorBoundary.js                 |       0 |        0 |       0 |       0 | 9-96              
  MeetupPingDialog.js              |       0 |        0 |       0 |       0 | 6-77              
  RatingDialog.js                  |       0 |        0 |       0 |       0 | 7-125             
  Skeleton.js                      |       0 |      100 |       0 |       0 | 5-102             
 src/components/ui                 |       0 |      100 |       0 |       0 |                   
  Button.js                        |       0 |      100 |       0 |       0 | 4-10              
 src/context                       |       0 |        0 |       0 |       0 |                   
  ThemeContext.js                  |       0 |        0 |       0 |       0 | 5-119             
 src/hooks                         |       0 |        0 |       0 |       0 |                   
  useFriendActivity.js             |       0 |        0 |       0 |       0 | 5-74              
  useFriendDiscovery.js            |       0 |        0 |       0 |       0 | 4-76              
  useFriendRequests.js             |       0 |      100 |       0 |       0 | 4-55              
  useFriends.js                    |       0 |        0 |       0 |       0 | 4-54              
  useMapData.js                    |       0 |        0 |       0 |       0 | 8-121             
  useMeetupPings.js                |       0 |        0 |       0 |       0 | 5-78              
  useNotifications.js              |       0 |        0 |       0 |       0 | 4-87              
  useVenueRating.js                |       0 |      100 |       0 |       0 | 9-96              
-----------------------------------|---------|----------|---------|---------|-------------------
